Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Steps),Custom field (Test level),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Status Category
IT-SEARCH-Users can also search on the toolbar,N6-53,10257,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 4:11 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,người dùng còn có thể tìm kiếm ở trên thanh công cụ,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 4:14 PM;62a2a4389248fe006913a3ab;image-20230106-091408.png;https://trankhaihoan.atlassian.net/secure/attachment/10022/image-20230106-091408.png,,thông báo tìm thấy sản phẩm của người dùng,,,,,,,,,,,,,hiển thị tìm kiếm sản phẩm,,,,,0|i0018f:,,,,,,,,,,người dùng có thể tìm kiếm trên thanh cong cụ,Integratiom,Pass,,,"06/Jan/23 4:14 PM;62a2a4389248fe006913a3ab;!image-20230106-091408.png|width=1526,height=806!",Done
IT-delete product-User can delete products in cart when no longer checkout,N6-52,10256,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 4:03 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,người dùng có thể xóa sản phẩm trong giỏ hàng khi không thanh toán nữa,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 4:04 PM;62a2a4389248fe006913a3ab;image-20230106-090357.png;https://trankhaihoan.atlassian.net/secure/attachment/10021/image-20230106-090357.png,,thông báo người dùng đã xóa sản phẩm đó di,,,,,,,,,,,,,hiện ra người dùng có xóa sản phẩm đó không,,,,,0|i00187:,,,,,,,,,,người dùng có thể xóa sản phẩm người dùng trong giỏ hàng khi không thanh toán sản phẩm đó nữa,Integratiom,Pass,,,"06/Jan/23 4:04 PM;62a2a4389248fe006913a3ab;!image-20230106-090357.png|width=1357,height=255!",Done
ST-Register-Password can not be blank,N6-51,10255,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:56 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,mật khẩu không được để trống,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:57 PM;62a2a4389248fe006913a3ab;image-20230106-085705.png;https://trankhaihoan.atlassian.net/secure/attachment/10020/image-20230106-085705.png,,thông báo mật khẩu chưa nhập,,,,,,,,,,,,,hiển thị mật  khẩu chưa nhập,,,,,0|i0017z:,,,,,,,,,,mật khẩu khong được để trống,Integratiom,Pass,,,"06/Jan/23 3:57 PM;62a2a4389248fe006913a3ab;!image-20230106-085705.png|width=691,height=454!",Done
ST-Register-Phone number can not be left blank,N6-50,10254,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:53 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,số  điện thoại không được để trống,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:53 PM;62a2a4389248fe006913a3ab;image-20230106-085321.png;https://trankhaihoan.atlassian.net/secure/attachment/10019/image-20230106-085321.png,,thông báo người dùng chưua nhập gmail,,,,,,,,,,,,,hiện thị người dùng chưa nhập gmail,,,,,0|i0017r:,,,,,,,,,,số điện thoại không được để trống,Integratiom,Pass,,,"06/Jan/23 3:53 PM;62a2a4389248fe006913a3ab;!image-20230106-085321.png|width=638,height=508!",Done
ST-Register-gmail cannot be left blank,N6-49,10253,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:51 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,gmail không được để trống,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:52 PM;62a2a4389248fe006913a3ab;image-20230106-085202.png;https://trankhaihoan.atlassian.net/secure/attachment/10018/image-20230106-085202.png,,thông báo người dùng chưa nhập gmail vào ,,,,,,,,,,,,,hiển thị  người dùng chưa nhập gmail,,,,,0|i0017j:,,,,,,,,,,gmail không được để trống,Integratiom,Pass,,,"06/Jan/23 3:52 PM;62a2a4389248fe006913a3ab;!image-20230106-085202.png|width=1139,height=378!",Done
ST-Register-Name cannot be left blank,N6-48,10252,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:48 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,tên không được để trống,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:49 PM;62a2a4389248fe006913a3ab;image-20230106-084900.png;https://trankhaihoan.atlassian.net/secure/attachment/10017/image-20230106-084900.png,,thống báo người dùng chưa nhập thông tin,,,,,,,,,,,,,hiển thị người dùng chưa nhập tên,,,,,0|i0017b:,,,,,,,,,,tên không được để trống,Integratiom,Pass,,,"06/Jan/23 3:49 PM;62a2a4389248fe006913a3ab;!image-20230106-084900.png|width=628,height=298!",Done
ST-log in-password  cannot be blank,N6-47,10251,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:42 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,mật khẩu không được để trống,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:45 PM;62a2a4389248fe006913a3ab;image-20230106-084510.png;https://trankhaihoan.atlassian.net/secure/attachment/10015/image-20230106-084510.png,,"Thông tin đăng nhập không chính xác.
",,,,,,,,,,,,,hiển thị mật khẩu không được để trống,,,,,0|i00173:,,,,,,,,,,nhập mật khẩu,Integratiom,Pass,,,"06/Jan/23 3:45 PM;62a2a4389248fe006913a3ab;!image-20230106-084510.png|width=738,height=460!",Done
ST-view cart-User can view the products in the cart,N6-46,10250,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:35 PM,06/Jan/23 4:53 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,người dùng có thể xem các sản phẩm trong giỏ hàng,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:35 PM;62a2a4389248fe006913a3ab;image-20230106-083542.png;https://trankhaihoan.atlassian.net/secure/attachment/10011/image-20230106-083542.png,,thông báo những sản phẩm có ở trong giỏ hàng,,,,,,,,,,,,,hiển thị số lượng sản phẩm đã thêm vào giỏ hàng,,,,,0|i0016v:,,,,,,,,,,người dùng xem những sản phẩm đã ở trong giỏ hàng,System,Pass,,,"06/Jan/23 3:35 PM;62a2a4389248fe006913a3ab;!image-20230106-083542.png|width=1307,height=546!",Done
IT-PAY-User can increase the quantity in the cart at checkout,N6-45,10249,Story,In Progress,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:30 PM,06/Jan/23 4:50 PM,06/Jan/23 4:54 PM,,,0,,,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:30 PM;62a2a4389248fe006913a3ab;image-20230106-083051.png;https://trankhaihoan.atlassian.net/secure/attachment/10010/image-20230106-083051.png,,thông báo người dùng đã thanh toán sản phẩm ,,,,,,,,,,,,,hiện ra số lượng sản phẩm người dùng đã chọn,,,,,0|i0016n:,,,,,,,,,,người dùng xem sản phẩm của mình trước khi thanh toán có thể tăng số lượng khi thanh toán,Integratiom,Pass,,,"06/Jan/23 3:30 PM;62a2a4389248fe006913a3ab;!image-20230106-083051.png|width=1536,height=788!",In Progress
IT-love the product-users view and can like many different products,N6-44,10248,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:23 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,người dùng xem và có thể thích nhiều sản phẩm khác nhau,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:23 PM;62a2a4389248fe006913a3ab;image-20230106-082333.png;https://trankhaihoan.atlassian.net/secure/attachment/10009/image-20230106-082333.png,,thông báo những sản phẩm người dùng thích,,,,,,,,,,,,,hiện ra những sản phẩm người dùng thích,,,,,0|i0016f:,,,,,,,,,,người dùng có thể thích nhiều sản phẩm khác nhau,Integratiom,Pass,,,"06/Jan/23 3:23 PM;62a2a4389248fe006913a3ab;!image-20230106-082333.png|width=1536,height=741!",Done
